ImageId,Label
22503,5
22504,2
22505,2
22506,9
22507,5
22508,3
22509,2
22510,9
22511,2
22512,2
22513,9
22514,2
22515,9
22516,2
22517,2
22518,6
22519,9
22520,2
22521,9
22522,2
22523,5
22524,2
22525,2
22526,5
22527,5
22528,2
22529,9
22530,9
22531,3
22532,3
22533,3
22534,5
22535,5
22536,2
22537,9
22538,5
22539,2
22540,5
22541,2
22542,9
22543,9
22544,5
22545,2
22546,5
22547,9
22548,2
22549,9
22550,9
22551,9
22552,2
22553,9
22554,2
22555,9
22556,8
22557,6
22558,2
22559,9
22560,2
22561,2
22562,9
22563,9
22564,9
22565,9
22566,2
22567,9
22568,9
22569,5
22570,5
22571,9
22572,5
22573,9
22574,3
22575,9
22576,5
22577,2
22578,5
22579,9
22580,5
22581,5
22582,5
22583,2
22584,2
22585,3
22586,9
22587,9
22588,2
22589,9
22590,2
22591,5
22592,9
22593,5
22594,5
22595,2
22596,3
22597,9
22598,9
22599,2
22600,2
22601,5
22602,2
22603,2
22604,9
22605,3
22606,9
22607,9
22608,5
22609,2
22610,3
22611,3
22612,2
22613,9
22614,2
22615,5
22616,5
22617,9
22618,9
22619,2
22620,5
22621,2
22622,3
22623,2
22624,9
22625,9
22626,2
22627,8
22628,5
22629,2
22630,9
22631,9
22632,2
22633,2
22634,9
22635,6
22636,2
22637,9
22638,3
22639,5
22640,9
22641,2
22642,5
22643,2
22644,2
22645,2
22646,2
22647,5
22648,2
22649,9
22650,2
22651,9
22652,9
22653,2
22654,9
22655,9
22656,9
22657,9
22658,9
22659,2
22660,5
22661,3
22662,9
22663,5
22664,9
22665,9
22666,3
22667,2
22668,5
22669,9
22670,9
22671,5
22672,3
22673,2
22674,5
22675,2
22676,2
22677,5
22678,9
22679,5
22680,8
22681,2
22682,9
22683,2
22684,2
22685,5
22686,2
22687,5
22688,2
22689,2
22690,2
22691,2
22692,5
22693,2
22694,5
22695,2
22696,5
22697,5
22698,3
22699,9
22700,3
22701,9
22702,2
22703,2
22704,9
22705,5
22706,9
22707,2
22708,9
22709,5
22710,9
22711,9
22712,2
22713,2
22714,5
22715,5
22716,9
22717,2
22718,5
22719,9
22720,9
22721,3
22722,9
22723,2
22724,5
22725,2
22726,9
22727,2
22728,9
22729,2
22730,5
22731,2
22732,5
22733,5
22734,5
22735,2
22736,9
22737,2
22738,2
22739,9
22740,2
22741,2
22742,5
22743,5
22744,2
22745,9
22746,9
22747,5
22748,5
22749,9
22750,5
22751,9
22752,6
22753,9
22754,9
22755,2
22756,2
22757,5
22758,9
22759,2
22760,2
22761,2
22762,5
22763,5
22764,2
22765,2
22766,2
22767,2
22768,9
22769,9
22770,3
22771,5
22772,5
22773,2
22774,6
22775,2
22776,9
22777,2
22778,2
22779,5
22780,5
22781,2
22782,2
22783,2
22784,5
22785,5
22786,5
22787,9
22788,5
22789,5
22790,2
22791,9
22792,2
22793,5
22794,9
22795,9
22796,2
22797,9
22798,9
22799,2
22800,9
22801,2
22802,9
22803,3
22804,3
22805,3
22806,9
22807,9
22808,5
22809,5
22810,3
22811,2
22812,2
22813,2
22814,9
22815,2
22816,9
22817,9
22818,2
22819,9
22820,3
22821,2
22822,2
22823,2
22824,2
22825,9
22826,3
22827,9
22828,2
22829,2
22830,2
22831,9
22832,5
22833,2
22834,9
22835,3
22836,2
22837,9
22838,5
22839,5
22840,9
22841,9
22842,9
22843,5
22844,2
22845,5
22846,2
22847,3
22848,2
22849,5
22850,9
22851,2
22852,9
22853,2
22854,2
22855,2
22856,9
22857,9
22858,2
22859,2
22860,9
22861,5
22862,2
22863,2
22864,3
22865,2
22866,9
22867,9
22868,9
22869,2
22870,5
22871,9
22872,5
22873,3
22874,5
22875,2
22876,5
22877,9
22878,9
22879,2
22880,9
22881,5
22882,9
22883,9
22884,2
22885,2
22886,2
22887,9
22888,2
22889,2
22890,2
22891,9
22892,2
22893,9
22894,2
22895,3
22896,9
22897,5
22898,2
22899,2
22900,2
22901,9
22902,2
22903,2
22904,2
22905,2
22906,9
22907,9
22908,9
22909,9
22910,5
22911,2
22912,2
22913,9
22914,2
22915,2
22916,2
22917,5
22918,9
22919,2
22920,9
22921,2
22922,2
22923,3
22924,2
22925,2
22926,3
22927,5
22928,2
22929,9
22930,2
22931,2
22932,2
22933,9
22934,2
22935,5
22936,5
22937,2
22938,5
22939,2
22940,2
22941,5
22942,5
22943,2
22944,3
22945,9
22946,2
22947,3
22948,2
22949,2
22950,2
22951,9
22952,2
22953,2
22954,2
22955,5
22956,2
22957,9
22958,5
22959,9
22960,9
22961,9
22962,5
22963,2
22964,5
22965,2
22966,9
22967,2
22968,9
22969,2
22970,2
22971,5
22972,2
22973,2
22974,6
22975,2
22976,9
22977,2
22978,5
22979,5
22980,2
22981,9
22982,2
22983,5
22984,2
22985,2
22986,2
22987,9
22988,9
22989,9
22990,2
22991,2
22992,5
22993,2
22994,2
22995,5
22996,5
22997,5
22998,2
22999,9
23000,5
23001,5
23002,5
23003,2
23004,2
23005,5
23006,9
23007,2
23008,5
23009,2
23010,5
23011,2
23012,9
23013,6
23014,5
23015,2
23016,2
23017,2
23018,2
23019,2
23020,2
23021,9
23022,9
23023,2
23024,2
23025,2
23026,9
23027,2
23028,2
23029,9
23030,2
23031,9
23032,2
23033,5
23034,5
23035,3
23036,2
23037,2
23038,3
23039,9
23040,5
23041,2
23042,9
23043,3
23044,2
23045,2
23046,2
23047,2
23048,2
23049,2
23050,9
23051,5
23052,2
23053,2
23054,2
23055,9
23056,2
23057,9
23058,9
23059,5
23060,9
23061,9
23062,9
23063,2
23064,2
23065,2
23066,5
23067,5
23068,9
23069,2
23070,9
23071,2
23072,9
23073,5
23074,2
23075,2
23076,9
23077,3
23078,9
23079,9
23080,2
23081,9
23082,9
23083,5
23084,3
23085,2
23086,3
23087,9
23088,5
23089,2
23090,5
23091,2
23092,2
23093,5
23094,2
23095,5
23096,9
23097,2
23098,6
23099,9
23100,5
23101,2
23102,9
23103,9
23104,9
23105,5
23106,9
23107,3
23108,9
23109,2
23110,9
23111,9
23112,9
23113,9
23114,6
23115,5
23116,9
23117,2
23118,5
23119,9
23120,9
23121,9
23122,9
23123,5
23124,5
23125,9
23126,9
23127,2
23128,2
23129,9
23130,5
23131,5
23132,2
23133,9
23134,2
23135,2
23136,2
23137,9
23138,5
23139,9
23140,9
23141,9
23142,2
23143,2
23144,9
23145,9
23146,2
23147,6
23148,5
23149,9
23150,2
23151,9
23152,9
23153,9
23154,9
23155,2
23156,9
23157,3
23158,2
23159,2
23160,9
23161,9
23162,3
23163,9
23164,5
23165,2
23166,9
23167,2
23168,9
23169,9
23170,2
23171,5
23172,9
23173,9
23174,5
23175,9
23176,2
23177,9
23178,5
23179,9
23180,2
23181,2
23182,9
23183,3
23184,2
23185,3
23186,9
23187,2
23188,5
23189,2
23190,5
23191,9
23192,2
23193,2
23194,9
23195,2
23196,2
23197,3
23198,5
23199,2
23200,9
23201,2
23202,9
23203,5
23204,2
23205,9
23206,9
23207,2
23208,5
23209,2
23210,2
23211,5
23212,2
23213,2
23214,2
23215,9
23216,9
23217,5
23218,2
23219,2
23220,9
23221,3
23222,5
23223,2
23224,5
23225,5
23226,9
23227,2
23228,2
23229,5
23230,9
23231,9
23232,3
23233,9
23234,2
23235,2
23236,2
23237,2
23238,2
23239,2
23240,2
23241,9
23242,3
23243,9
23244,9
23245,9
23246,2
23247,3
23248,2
23249,2
23250,2
23251,2
23252,2
23253,5
23254,5
23255,9
23256,9
23257,9
23258,2
23259,2
23260,5
23261,3
23262,5
23263,9
23264,2
23265,5
23266,3
23267,9
23268,5
23269,5
23270,5
23271,2
23272,2
23273,3
23274,2
23275,9
23276,5
23277,2
23278,9
23279,9
23280,5
23281,2
23282,5
23283,2
23284,2
23285,5
23286,9
23287,9
23288,9
23289,2
23290,5
23291,5
23292,2
23293,2
23294,5
23295,2
23296,2
23297,2
23298,9
23299,2
23300,5
23301,9
23302,9
23303,2
23304,9
23305,5
23306,2
23307,2
23308,2
23309,2
23310,9
23311,9
23312,9
23313,9
23314,5
23315,5
23316,2
23317,2
23318,9
23319,2
23320,2
23321,2
23322,2
23323,5
23324,2
23325,5
23326,2
23327,5
23328,2
23329,9
23330,5
23331,9
23332,2
23333,9
23334,5
23335,9
23336,2
23337,2
23338,9
23339,3
23340,2
23341,5
23342,2
23343,2
23344,9
23345,2
23346,2
23347,9
23348,2
23349,3
23350,3
23351,2
23352,9
23353,2
23354,2
23355,5
23356,2
23357,9
23358,5
23359,9
23360,2
23361,2
23362,5
23363,2
23364,5
23365,2
23366,5
23367,2
23368,5
23369,2
23370,9
23371,2
23372,2
23373,9
23374,5
23375,2
23376,9
23377,5
23378,9
23379,9
23380,9
23381,9
23382,9
23383,2
23384,2
23385,9
23386,5
23387,5
23388,2
23389,5
23390,9
23391,2
23392,9
23393,2
23394,5
23395,5
23396,5
23397,2
23398,2
23399,2
23400,5
23401,2
23402,9
23403,5
23404,2
23405,9
23406,5
23407,6
23408,9
23409,5
23410,9
23411,5
23412,2
23413,9
23414,2
23415,2
23416,9
23417,2
23418,9
23419,5
23420,9
23421,9
23422,2
23423,2
23424,9
23425,2
23426,5
23427,9
23428,5
23429,9
23430,9
23431,9
23432,9
23433,9
23434,5
23435,6
23436,2
23437,9
23438,5
23439,9
23440,2
23441,9
23442,2
23443,2
23444,5
23445,9
23446,5
23447,9
23448,3
23449,9
23450,9
23451,2
23452,2
23453,5
23454,9
23455,9
23456,2
23457,9
23458,9
23459,2
23460,2
23461,5
23462,9
23463,9
23464,2
23465,5
23466,2
23467,9
23468,9
23469,9
23470,5
23471,2
23472,6
23473,9
23474,9
23475,5
23476,2
23477,9
23478,2
23479,9
23480,9
23481,9
23482,9
23483,5
23484,5
23485,2
23486,2
23487,9
23488,5
23489,6
23490,9
23491,5
23492,5
23493,2
23494,2
23495,2
23496,2
23497,9
23498,9
23499,5
23500,2
23501,2
23502,2
23503,9
23504,5
23505,5
23506,5
23507,2
23508,2
23509,2
23510,6
23511,2
23512,3
23513,2
23514,9
23515,9
23516,9
23517,2
23518,2
23519,9
23520,9
23521,9
23522,5
23523,5
23524,2
23525,9
23526,9
23527,9
23528,2
23529,2
23530,9
23531,2
23532,2
23533,6
23534,2
23535,9
23536,5
23537,9
23538,9
23539,2
23540,2
23541,9
23542,2
23543,5
23544,2
23545,9
23546,5
23547,2
23548,9
23549,2
23550,9
23551,2
23552,5
23553,5
23554,2
23555,9
23556,2
23557,5
23558,5
23559,9
23560,2
23561,3
23562,5
23563,9
23564,5
23565,9
23566,2
23567,9
23568,9
23569,9
23570,9
23571,2
23572,2
23573,9
23574,2
23575,5
23576,2
23577,2
23578,2
23579,2
23580,2
23581,9
23582,2
23583,9
23584,2
23585,2
23586,9
23587,5
23588,2
23589,5
23590,2
23591,9
23592,2
23593,2
23594,2
23595,2
23596,2
23597,5
23598,9
23599,9
23600,5
23601,2
23602,9
23603,5
23604,2
23605,5
23606,5
23607,2
23608,6
23609,5
23610,2
23611,2
23612,9
23613,9
23614,5
23615,2
23616,2
23617,9
23618,9
23619,9
23620,9
23621,2
23622,2
23623,9
23624,2
23625,2
23626,2
23627,9
23628,9
23629,5
23630,3
23631,2
23632,9
23633,5
23634,2
23635,9
23636,2
23637,9
23638,5
23639,9
23640,9
23641,2
23642,2
23643,2
23644,9
23645,2
23646,9
23647,5
23648,5
23649,9
23650,5
23651,5
23652,3
23653,5
23654,2
23655,5
23656,2
23657,2
23658,9
23659,2
23660,5
23661,2
23662,3
23663,2
23664,5
23665,2
23666,3
23667,2
23668,3
23669,5
23670,9
23671,9
23672,3
23673,2
23674,2
23675,5
23676,2
23677,5
23678,9
23679,2
23680,2
23681,5
23682,5
23683,9
23684,5
23685,5
23686,5
23687,6
23688,2
23689,5
23690,9
23691,2
23692,2
23693,9
23694,2
23695,2
23696,2
23697,9
23698,5
23699,2
23700,2
23701,2
23702,9
23703,2
23704,9
23705,5
23706,5
23707,2
23708,9
23709,9
23710,2
23711,2
23712,2
23713,3
23714,9
23715,2
23716,9
23717,2
23718,9
23719,2
23720,9
23721,9
23722,2
23723,2
23724,5
23725,2
23726,9
23727,9
23728,2
23729,2
23730,5
23731,5
23732,9
23733,2
23734,2
23735,9
23736,2
23737,3
23738,5
23739,9
23740,9
23741,2
23742,2
23743,5
23744,5
23745,3
23746,5
23747,5
23748,9
23749,2
23750,2
23751,5
23752,9
23753,2
23754,9
23755,2
23756,2
23757,9
23758,9
23759,5
23760,3
23761,5
23762,9
23763,2
23764,9
23765,2
23766,2
23767,2
23768,2
23769,5
23770,5
23771,2
23772,9
23773,9
23774,9
23775,2
23776,5
23777,9
23778,2
23779,9
23780,9
23781,9
23782,2
23783,2
23784,9
23785,9
23786,5
23787,2
23788,5
23789,9
23790,9
23791,5
23792,5
23793,5
23794,2
23795,9
23796,2
23797,9
23798,2
23799,9
23800,2
23801,9
23802,5
23803,9
23804,5
23805,9
23806,5
23807,2
23808,2
23809,9
23810,2
23811,2
23812,2
23813,9
23814,2
23815,2
23816,2
23817,5
23818,2
23819,5
23820,5
23821,2
23822,5
23823,2
23824,2
23825,9
23826,9
23827,9
23828,9
23829,6
23830,2
23831,9
23832,5
23833,2
23834,5
23835,9
23836,5
23837,9
23838,9
23839,9
23840,5
23841,2
23842,2
23843,2
23844,9
23845,9
23846,5
23847,2
23848,2
23849,2
23850,9
23851,9
23852,5
23853,5
23854,9
23855,2
23856,2
23857,5
23858,9
23859,9
23860,3
23861,3
23862,5
23863,9
23864,2
23865,2
23866,2
23867,5
23868,2
23869,2
23870,2
23871,2
23872,2
23873,9
23874,2
23875,2
23876,9
23877,3
23878,2
23879,5
23880,2
23881,2
23882,9
23883,2
23884,9
23885,2
23886,5
23887,5
23888,6
23889,2
23890,3
23891,9
23892,2
23893,9
23894,9
23895,2
23896,3
23897,2
23898,2
23899,2
23900,2
23901,5
23902,9
23903,9
23904,3
23905,5
23906,6
23907,9
23908,5
23909,9
23910,5
23911,2
23912,2
23913,5
23914,3
23915,2
23916,5
23917,2
23918,9
23919,9
23920,9
23921,2
23922,3
23923,9
23924,2
23925,5
23926,5
23927,9
23928,5
23929,2
23930,3
23931,5
23932,5
23933,2
23934,3
23935,2
23936,9
23937,2
23938,2
23939,5
23940,9
23941,2
23942,2
23943,2
23944,5
23945,2
23946,5
23947,2
23948,2
23949,2
23950,2
23951,2
23952,5
23953,5
23954,5
23955,2
23956,9
23957,9
23958,2
23959,2
23960,3
23961,9
23962,5
23963,5
23964,2
23965,9
23966,2
23967,5
23968,2
23969,9
23970,5
23971,3
23972,2
23973,3
23974,2
23975,2
23976,9
23977,9
23978,2
23979,3
23980,2
23981,9
23982,2
23983,5
23984,5
23985,5
23986,2
23987,2
23988,9
23989,2
23990,9
23991,2
23992,9
23993,9
23994,5
23995,2
23996,5
23997,3
23998,5
23999,9
24000,5
24001,5
24002,3
24003,2
24004,9
24005,2
24006,2
24007,2
24008,2
24009,9
24010,9
24011,9
24012,5
24013,9
24014,9
24015,3
24016,2
24017,2
24018,9
24019,2
24020,2
24021,2
24022,2
24023,5
24024,5
24025,3
24026,5
24027,2
24028,3
24029,2
24030,2
24031,9
24032,5
24033,2
24034,9
24035,9
24036,2
24037,9
24038,9
24039,2
24040,5
24041,9
24042,2
24043,2
24044,9
24045,2
24046,9
24047,5
24048,9
24049,9
24050,3
24051,2
24052,2
24053,2
24054,2
24055,6
24056,9
24057,2
24058,5
24059,5
24060,9
24061,9
24062,2
24063,9
24064,9
24065,5
24066,2
24067,9
24068,5
24069,2
24070,9
24071,9
24072,5
24073,2
24074,9
24075,5
24076,9
24077,3
24078,5
24079,2
24080,2
24081,2
24082,9
24083,9
24084,3
24085,9
24086,9
24087,2
24088,9
24089,2
24090,2
24091,2
24092,5
24093,2
24094,9
24095,9
24096,9
24097,2
24098,3
24099,2
24100,2
24101,2
24102,2
24103,9
24104,5
24105,2
24106,5
24107,2
24108,2
24109,3
24110,9
24111,5
24112,2
24113,2
24114,2
24115,2
24116,9
24117,9
24118,2
24119,5
24120,9
24121,2
24122,5
24123,9
24124,3
24125,2
24126,2
24127,9
24128,9
24129,9
24130,2
24131,9
24132,2
24133,9
24134,2
24135,9
24136,2
24137,9
24138,3
24139,2
24140,6
24141,2
24142,9
24143,2
24144,3
24145,3
24146,2
24147,2
24148,2
24149,2
24150,5
24151,5
24152,9
24153,5
24154,5
24155,9
24156,9
24157,2
24158,5
24159,9
24160,9
24161,9
24162,2
24163,2
24164,2
24165,2
24166,2
24167,3
24168,2
24169,3
24170,5
24171,3
24172,9
24173,5
24174,2
24175,5
24176,2
24177,9
24178,2
24179,2
24180,2
24181,3
24182,2
24183,2
24184,2
24185,9
24186,2
24187,9
24188,2
24189,2
24190,5
24191,2
24192,9
24193,5
24194,6
24195,9
24196,2
24197,2
24198,3
24199,9
24200,9
24201,2
24202,9
24203,2
24204,2
24205,2
24206,2
24207,9
24208,5
24209,2
24210,2
24211,5
24212,5
24213,9
24214,2
24215,2
24216,9
24217,5
24218,3
24219,9
24220,9
24221,2
24222,9
24223,5
24224,9
24225,9
24226,9
24227,9
24228,2
24229,9
24230,2
24231,5
24232,2
24233,2
24234,9
24235,9
24236,2
24237,2
24238,2
24239,2
24240,2
24241,2
24242,9
24243,5
24244,9
24245,5
24246,5
24247,6
24248,9
24249,5
24250,5
24251,9
24252,5
24253,9
24254,5
24255,9
24256,2
24257,3
24258,9
24259,2
24260,2
24261,9
24262,5
24263,2
24264,2
24265,5
24266,2
24267,5
24268,9
24269,2
24270,9
24271,3
24272,5
24273,2
24274,2
24275,2
24276,2
24277,5
24278,5
24279,2
24280,5
24281,2
24282,2
24283,2
24284,5
24285,9
24286,2
24287,2
24288,9
24289,3
24290,5
24291,5
24292,3
24293,3
24294,2
24295,2
24296,2
24297,2
24298,9
24299,2
24300,9
24301,2
24302,3
24303,2
24304,5
24305,2
24306,9
24307,3
24308,9
24309,9
24310,5
24311,9
24312,5
24313,5
24314,2
24315,2
24316,5
24317,2
24318,9
24319,5
24320,9
24321,9
24322,5
24323,2
24324,5
24325,3
24326,2
24327,5
24328,9
24329,3
24330,5
24331,9
24332,2
24333,9
24334,9
24335,2
24336,9
24337,5
24338,2
24339,2
24340,9
24341,9
24342,9
24343,9
24344,9
24345,2
24346,3
24347,2
24348,9
24349,5
24350,2
24351,5
24352,9
24353,2
24354,2
24355,5
24356,2
24357,2
24358,9
24359,2
24360,9
24361,2
24362,2
24363,9
24364,2
24365,2
24366,9
24367,2
24368,9
24369,5
24370,5
24371,2
24372,9
24373,5
24374,9
24375,5
24376,5
24377,5
24378,5
24379,2
24380,2
24381,5
24382,9
24383,2
24384,9
24385,2
24386,3
24387,9
24388,2
24389,9
24390,5
24391,2
24392,9
24393,2
24394,2
24395,2
24396,2
24397,2
24398,2
24399,9
24400,2
24401,2
24402,2
24403,9
24404,2
24405,2
24406,2
24407,5
24408,5
24409,5
24410,2
24411,9
24412,5
24413,9
24414,9
24415,5
24416,2
24417,9
24418,5
24419,2
24420,2
24421,2
24422,3
24423,9
24424,5
24425,2
24426,5
24427,2
24428,2
24429,2
24430,2
24431,9
24432,9
24433,9
24434,5
24435,2
24436,2
24437,9
24438,9
24439,9
24440,2
24441,5
24442,9
24443,9
24444,2
24445,2
24446,5
24447,6
24448,3
24449,9
24450,2
24451,2
24452,2
24453,2
24454,2
24455,2
24456,5
24457,9
24458,9
24459,2
24460,5
24461,9
24462,5
24463,5
24464,9
24465,9
24466,2
24467,2
24468,2
24469,9
24470,9
24471,9
24472,5
24473,2
24474,2
24475,5
24476,3
24477,5
24478,5
24479,2
24480,3
24481,9
24482,2
24483,5
24484,5
24485,6
24486,2
24487,9
24488,2
24489,2
24490,2
24491,5
24492,2
24493,9
24494,2
24495,5
24496,2
24497,9
24498,2
24499,9
24500,2
24501,9
24502,2
24503,5
24504,9
24505,2
24506,9
24507,9
24508,2
24509,3
24510,5
24511,3
24512,9
24513,9
24514,2
24515,2
24516,5
24517,9
24518,5
24519,9
24520,2
24521,2
24522,3
24523,2
24524,2
24525,3
24526,2
24527,2
24528,9
24529,9
24530,2
24531,9
24532,2
24533,2
24534,9
24535,2
24536,9
24537,3
24538,2
24539,2
24540,9
24541,2
24542,9
24543,2
24544,2
24545,9
24546,5
24547,2
24548,2
24549,2
24550,9
24551,5
24552,2
24553,8
24554,9
24555,2
24556,2
24557,9
24558,2
24559,9
24560,2
24561,9
24562,5
24563,9
24564,2
24565,9
24566,2
24567,3
24568,5
24569,2
24570,3
24571,9
24572,9
24573,5
24574,2
24575,2
24576,2
24577,9
24578,9
24579,2
24580,2
24581,2
24582,2
24583,9
24584,2
24585,5
24586,9
24587,2
24588,5
24589,2
24590,5
24591,2
24592,5
24593,2
24594,5
24595,2
24596,2
24597,2
24598,9
24599,9
24600,9
24601,5
24602,9
24603,5
24604,2
24605,5
24606,3
24607,9
24608,2
24609,9
24610,2
24611,2
24612,5
24613,5
24614,3
24615,9
24616,9
24617,6
24618,9
24619,5
24620,2
24621,2
24622,2
24623,2
24624,2
24625,3
24626,9
24627,5
24628,2
24629,5
24630,5
24631,9
24632,9
24633,9
24634,2
24635,2
24636,9
24637,2
24638,5
24639,2
24640,9
24641,2
24642,9
24643,9
24644,9
24645,2
24646,2
24647,2
24648,2
24649,9
24650,5
24651,2
24652,5
24653,5
24654,2
24655,5
24656,2
24657,2
24658,9
24659,2
24660,2
24661,2
24662,9
24663,2
24664,2
24665,9
24666,9
24667,2
24668,5
24669,5
24670,9
24671,3
24672,2
24673,2
24674,9
24675,2
24676,9
24677,5
24678,2
24679,2
24680,2
24681,9
24682,9
24683,2
24684,9
24685,2
24686,5
24687,2
24688,2
24689,2
24690,5
24691,3
24692,5
24693,9
24694,9
24695,9
24696,2
24697,2
24698,2
24699,9
24700,3
24701,9
24702,2
24703,9
24704,9
24705,2
24706,2
24707,3
24708,2
24709,5
24710,9
24711,3
24712,2
24713,2
24714,5
24715,2
24716,2
24717,2
24718,9
24719,2
24720,2
24721,9
24722,2
24723,5
24724,2
24725,5
24726,9
24727,9
24728,5
24729,5
24730,9
24731,5
24732,2
24733,5
24734,2
24735,2
24736,2
24737,2
24738,2
24739,2
24740,9
24741,9
24742,9
24743,5
24744,9
24745,2
24746,9
24747,6
24748,2
24749,5
24750,2
24751,2
24752,2
24753,5
24754,9
24755,9
24756,5
24757,5
24758,5
24759,3
24760,2
24761,9
24762,3
24763,8
24764,2
24765,9
24766,5
24767,9
24768,9
24769,2
24770,2
24771,2
24772,2
24773,5
24774,5
24775,3
24776,5
24777,9
24778,9
24779,5
24780,2
24781,9
24782,5
24783,2
24784,9
24785,5
24786,9
24787,2
24788,9
24789,2
24790,9
24791,5
24792,2
24793,9
24794,2
24795,5
24796,2
24797,2
24798,2
24799,3
24800,2
24801,2
24802,2
24803,2
24804,2
24805,5
24806,9
24807,2
24808,5
24809,2
24810,2
24811,2
24812,2
24813,2
24814,5
24815,2
24816,5
24817,2
24818,5
24819,9
24820,6
24821,2
24822,2
24823,9
24824,9
24825,2
24826,2
24827,3
24828,2
24829,5
24830,2
24831,2
24832,9
24833,9
24834,9
24835,5
24836,9
24837,9
24838,2
24839,3
24840,5
24841,2
24842,9
24843,9
24844,2
24845,9
24846,9
24847,5
24848,2
24849,2
24850,3
24851,2
24852,2
24853,9
24854,2
24855,9
24856,2
24857,5
24858,9
24859,2
24860,5
24861,2
24862,2
24863,9
24864,5
24865,5
24866,2
24867,5
24868,5
24869,5
24870,5
24871,2
24872,6
24873,9
24874,2
24875,2
24876,2
24877,2
24878,5
24879,9
24880,9
24881,2
24882,9
24883,2
24884,5
24885,5
24886,5
24887,2
24888,2
24889,2
24890,2
24891,2
24892,2
24893,9
24894,2
24895,3
24896,2
24897,8
24898,9
24899,2
24900,9
24901,2
24902,2
24903,5
24904,2
24905,2
24906,9
24907,5
24908,9
24909,2
24910,5
24911,2
24912,2
24913,9
24914,2
24915,2
24916,2
24917,9
24918,9
24919,9
24920,2
24921,9
24922,9
24923,2
24924,9
24925,9
24926,5
24927,2
24928,5
24929,2
24930,5
24931,5
24932,5
24933,9
24934,2
24935,2
24936,5
24937,2
24938,2
24939,5
24940,2
24941,8
24942,6
24943,5
24944,5
24945,2
24946,2
24947,9
24948,9
24949,2
24950,9
24951,9
24952,2
24953,2
24954,9
24955,9
24956,2
24957,2
24958,5
24959,2
24960,2
24961,5
24962,5
24963,5
24964,2
24965,9
24966,2
24967,5
24968,2
24969,5
24970,3
24971,9
24972,2
24973,2
24974,2
24975,3
24976,9
24977,2
24978,5
24979,9
24980,9
24981,2
24982,5
24983,9
24984,5
24985,5
24986,2
24987,2
24988,5
24989,9
24990,2
24991,2
24992,2
24993,5
24994,9
24995,2
24996,5
24997,2
24998,5
24999,2
25000,2
25001,2
25002,9
25003,2
25004,9
25005,9
25006,2
25007,6
25008,2
25009,9
25010,2
25011,5
25012,2
25013,3
25014,9
25015,9
25016,9
25017,5
25018,9
25019,2
25020,5
25021,9
25022,5
25023,2
25024,2
25025,5
25026,9
25027,2
25028,3
25029,2
25030,9
25031,2
25032,9
25033,2
25034,9
25035,9
25036,2
25037,2
25038,9
25039,9
25040,5
25041,2
25042,2
25043,2
25044,9
25045,5
25046,5
25047,2
25048,5
25049,5
25050,2
25051,2
25052,5
25053,2
25054,5
25055,2
25056,2
25057,9
25058,2
25059,2
25060,9
25061,2
25062,2
25063,9
25064,2
25065,2
25066,9
25067,6
25068,2
25069,2
25070,5
25071,2
25072,5
25073,3
25074,5
25075,9
25076,2
25077,2
25078,3
25079,2
25080,9
25081,5
25082,2
25083,2
25084,2
25085,2
25086,9
25087,2
25088,2
25089,2
25090,2
25091,6
25092,2
25093,5
25094,2
25095,9
25096,9
25097,5
25098,9
25099,9
25100,2
25101,2
25102,9
25103,5
25104,9
25105,2
25106,2
25107,9
25108,2
25109,5
25110,2
25111,5
25112,9
25113,9
25114,2
25115,2
25116,9
25117,9
25118,2
25119,9
25120,2
25121,9
25122,2
25123,5
25124,2
25125,9
25126,2
25127,9
25128,2
25129,2
25130,5
25131,2
25132,2
25133,9
25134,2
25135,2
25136,9
25137,2
25138,2
25139,5
25140,5
25141,2
25142,2
25143,2
25144,2
25145,5
25146,2
25147,2
25148,2
25149,2
25150,2
25151,5
25152,2
25153,2
25154,2
25155,5
25156,9
25157,2
25158,2
25159,9
25160,9
25161,3
25162,3
25163,9
25164,5
25165,5
25166,5
25167,2
25168,2
25169,9
25170,9
25171,2
25172,9
25173,5
25174,2
25175,3
25176,2
25177,9
25178,3
25179,5
25180,5
25181,9
25182,2
25183,2
25184,9
25185,2
25186,2
25187,2
25188,2
25189,9
25190,2
25191,2
25192,9
25193,5
25194,2
25195,9
25196,2
25197,5
25198,9
25199,5
25200,5
25201,9
25202,2
25203,9
25204,2
25205,2
25206,5
25207,9
25208,5
25209,3
25210,5
25211,5
25212,2
25213,9
25214,9
25215,5
25216,5
25217,2
25218,2
25219,5
25220,5
25221,2
25222,3
25223,2
25224,5
25225,5
25226,9
25227,2
25228,2
25229,9
25230,2
25231,2
25232,5
25233,2
25234,2
25235,3
25236,2
25237,2
25238,6
25239,9
25240,5
25241,9
25242,5
25243,9
25244,5
25245,2
25246,2
25247,2
25248,2
25249,2
25250,2
25251,6
25252,2
25253,9
25254,2
25255,9
25256,2
25257,2
25258,5
25259,5
25260,9
25261,9
25262,2
25263,5
25264,5
25265,2
25266,9
25267,2
25268,9
25269,2
25270,2
25271,9
25272,2
25273,3
25274,5
25275,2
25276,2
25277,6
25278,2
25279,9
25280,9
25281,3
25282,3
25283,2
25284,9
25285,2
25286,9
25287,5
25288,3
25289,9
25290,9
25291,9
25292,5
25293,9
25294,9
25295,2
25296,9
25297,2
25298,5
25299,9
25300,9
